id_siniestro,id_poliza,estado,fecha_siniestro,monto_siniestro
3758,23232,Abierto,2025-03-06,4630.61
3763,1704,Abierto,2025-07-15,12320.51
3769,4977,Abierto,2025-11-07,14455.19
3770,14138,Cerrado,2025-04-01,4652.4
3783,24279,Abierto,2025-01-07,8894.48
3785,17268,Rechazado,2025-01-06,7572.63
3797,16276,Cerrado,2025-05-31,247.28
3799,24251,Cerrado,2025-10-30,1953.3
3801,8830,Abierto,2025-04-25,11006.6
3803,2350,Cerrado,2025-08-22,6513.24
3807,17630,Cerrado,2025-06-15,14344.65
3809,15526,Abierto,2025-08-07,896.25
3812,6378,Abierto,2025-07-26,126.56
3818,24035,Abierto,2025-10-24,9710.45
3819,18343,Cerrado,2025-05-09,11251.2
3825,5970,Abierto,2025-05-04,1391.81
3839,7205,Cerrado,2025-03-24,10722.02
3844,24397,Cerrado,2025-12-17,673.41
3862,20235,Cerrado,2025-03-02,7567.21
3872,17783,Abierto,2025-08-22,4609.93
3873,17599,Abierto,2025-01-11,5156.86
3887,13179,Abierto,2025-01-05,7132.81
3898,20310,Abierto,2025-12-29,2568.94
3899,17388,Abierto,2025-04-26,13277.5
3914,25744,Cerrado,2025-01-24,4960.45
3916,9475,Cerrado,2025-02-21,14788.84
3917,3586,Rechazado,2025-06-21,12543.32
3918,8391,Cerrado,2025-06-04,4206.32
3930,25617,Rechazado,2025-11-05,6100.53
3932,17046,Rechazado,2025-05-19,14230.21
3934,10194,Cerrado,2025-03-29,14427.22
3939,22679,Rechazado,2025-10-14,3423.81
3940,19941,Cerrado,2025-11-07,6295.16
3952,7559,Abierto,2025-07-06,6225.05
3953,3625,Abierto,2025-07-12,4789.06
3956,25840,Cerrado,2025-07-18,595.29
3964,14228,Cerrado,2025-12-07,11452.26
3965,3206,Cerrado,2025-08-10,6563.17
3966,7903,Cerrado,2026-01-16,8987.94
3972,15237,Abierto,2025-08-29,5647.36
3985,14890,Abierto,2025-02-01,4233.11
4002,2692,Cerrado,2026-02-05,3239.02
4005,21732,Abierto,2025-05-18,4388.31
4011,9302,Rechazado,2025-04-03,10545.03
4021,22042,Cerrado,2025-10-08,6405.61
4026,12992,Cerrado,2025-06-26,9131.55
4028,17745,Cerrado,2025-12-19,769.52
4029,4185,Cerrado,2025-03-16,12036.71
4048,14037,Abierto,2025-11-10,210.49
4059,8137,Abierto,2025-01-13,3084.8
4066,23425,Rechazado,2025-02-12,1239.42
4069,17063,Cerrado,2025-12-06,10230.93
4084,4994,Abierto,2025-03-04,1098.64
4089,20437,Cerrado,2025-09-27,8482.4
4100,11101,Cerrado,2026-02-13,8089.76
4106,3880,Abierto,2026-02-22,3573.06
4108,2167,Abierto,2025-06-09,7320.67
4117,17179,Cerrado,2025-06-12,11132.46
4120,1894,Rechazado,2025-06-08,13268.93
4123,5528,Cerrado,2025-07-06,8166.03
4130,13332,Cerrado,2025-04-01,5304.16
4141,7754,Abierto,2025-01-05,9327.54
4143,6316,Rechazado,2025-06-04,2542.41
4149,10041,Abierto,2025-04-23,12265.33
4151,23194,Abierto,2025-02-09,3710.3
4161,2377,Abierto,2025-04-06,12363.66
4174,6308,Abierto,2025-10-19,5615.52
4175,10195,Abierto,2026-02-24,6346.52
4176,11532,Cerrado,2025-05-04,7059.85
4187,22597,Abierto,2025-12-07,2577.14
4192,11655,Cerrado,2025-03-13,7881.43
4195,6685,Cerrado,2025-04-16,9266.69
4205,6686,Cerrado,2026-01-10,11494.9
4218,11744,Cerrado,2025-07-19,11364.46
4221,18407,Abierto,2025-08-05,9420.79
4222,19431,Abierto,2025-12-13,8156.76
4224,15592,Cerrado,2026-01-11,4653.24
4229,15806,Cerrado,2025-05-11,8678.88
4250,14834,Abierto,2026-06-02,12859.0
4254,10627,Abierto,2025-10-18,7291.11
4260,13057,Cerrado,2025-07-15,5624.48
4276,276,Cerrado,2025-07-21,462.82
4279,17649,Cerrado,2025-09-15,1988.72
4290,5842,Cerrado,2025-06-26,11496.08
4292,25503,Cerrado,2025-09-06,11103.63
4311,10133,Abierto,2025-09-16,2926.38
4326,23593,Cerrado,2025-03-08,14500.17
4330,19032,Abierto,2025-08-06,279.77
4331,24715,Cerrado,2025-07-06,14204.02
4335,5364,Abierto,2025-07-29,6890.05
4338,21930,Cerrado,2025-07-26,877.1
4340,23436,Abierto,2026-01-02,5212.21
4361,25844,Abierto,2026-01-30,9380.77
4366,13949,Abierto,2025-04-11,1459.48
4369,20706,Abierto,2025-03-02,7302.23
4373,8367,Abierto,2025-03-09,5896.25
4380,1604,Cerrado,2025-04-04,9769.46
4383,19838,Abierto,2025-03-20,4066.36
4388,1592,Cerrado,2025-11-12,11207.46
4389,5850,Cerrado,2025-01-01,745.06
4399,20171,Cerrado,2025-02-01,2798.9
4407,10493,Rechazado,2025-04-07,2080.07
4421,19774,Rechazado,2025-02-05,3602.42
4424,24684,Abierto,2025-11-20,5331.65
4426,22702,Rechazado,2025-09-13,8845.67
4445,1288,Abierto,2025-06-06,10643.4
4446,8727,Cerrado,2025-04-26,10385.92
4454,20707,Rechazado,2025-08-07,7280.05
4458,18014,Rechazado,2025-05-05,8521.45
4461,19108,Rechazado,2026-01-07,5111.68
4507,11613,Rechazado,2025-05-12,14274.09
4528,10627,Abierto,2025-10-18,7291.11
4550,7559,Abierto,2025-07-06,6225.05
4557,20310,Abierto,2025-12-29,2568.94
4570,16976,Abierto,2025-10-02,10001.37
4571,18563,Rechazado,2025-10-09,11684.16
4577,17008,Abierto,2025-06-04,2030.56
4580,23259,Cerrado,2025-01-20,5724.16
4584,5850,Cerrado,2025-01-01,745.06
4587,20874,Cerrado,2025-01-29,5212.81
4591,22336,Cerrado,2025-08-08,6990.68
4607,12631,Rechazado,2025-04-16,11965.15
4620,10815,Abierto,2025-10-11,14958.46
